0,1,2,
1,1,....((((((((((((((((((.....((((((....))))))......)))))).(((((...(((((...........((((....(((..(((((..((((((.(((..((((((((.......)))))))))))...))))))..(((((((.........))))))).(((..((..((.....(((((((...((((....)))).......(((((....(((((...(((((....))))).)))))......(((....))).......))))))))))))..))..))..))))))))..))).....))))..(....)......))))).....(((((((((.((....)))))...)))))).)))))......((((((.....)))))).))))))))))))....(((((((....((((((....(((((((..((((....((((..(((((((((.(((((..(.(((((..(((....)))..(((((...((((((((...........)))))))).))))).))))).)..))))).)))))))))....)))).......((.(((((..........))))).))))))...))))))).....))))))..))).)))),A
2,10,.(((((((((....(((.(((..(((..((.((((((....)))))).))..(((((.(((.......(((((((..((...((((((((((((.....((((((....))))))......)))).....(((.....)))...........))))))))..)).)))))))((((((.(((..((((((((.......)))))))))))...))))))..))).)))))....))).....(((...(((((.(((.....))))))))..(((....)))))).))))))........((((...(((((....))))).))))))).))))))..(((..(((..((((((..((((((...(((..(((.(((((................))))).)))..)))...(((.........))).)))))).((......))...))))))..)))..)))..........(((((.....((((.(.((((((((((((.(((((((((......((((((.....))))))....)))))))))..))))))))...((((((((...(((((((.(..((((((((...........))))))))...(((((....((....)).)))))..).)))))))..))))).)))..)))).).))))....(((((((..((...((((.........))))))..)))))))............))))).((((((((((((....))))))))))))..(((....)))....,A
3,11,...(((..((((.(((((((....((((.(((.((((....(((((.(((((((((((((((..........((((....(((((((....((((((..((.((((((....)))))).))...)))))).((((((((..((......)).))))))))....(((((..((((......((.((((((........((((..(((((((((.....)))))))))))))..........((((((((.......))))))))....(((((((........))))))).((((....))))...)))))).))...((((((...(((((....))))).))))))..((((((((((((((((.....))))))))..((((((((........(((...((((((..(((((.(((((..(((..((((..(((.((((......)))).))..)..))))..)))...))))).)))))....(((((.(.((((((((((((..((((((((....((((((((.....))))))))..))))))))...))))))))...(((((.(..(.((((((((((.((((..(((((.(((......))).).))))..)))).))).......((....)).))))))).)..).)))))..)))).).)))))..((((((((..((...((((.........))))))..))))))))......)))))))))...(..((((((((((.....))))))))))..))))))))).(((....))).....))))))))....(((((....)))))...............))))..)))))........)))))))(((((..((((....((((((...((((.....(((....)))....)))).......((((...((((((.(((((((((.(((((((..((..((((((.((((....(((.((((((.((....))...((((......))))..))))))..))).....(((((((((((...(((((((....))))))).))).))))))))....))))))))))..))...)))))))..)))))).)))..))))))..)))).))))))...))))..)))))...))))...(((((((.....((...((..((((....))))..))...))......))))))))))).)))).)))))))))))).))))))).)))).))))))).)))).))).(((((((((.....))))))))).......,A
4,12,.......((((((....))))))...(((((...((((((.........(((..((((((.((((((...((((((((((.......))))))))))............(((((((((.....))))).)))).)))))).)))))))))...(((((((((...((((((((...(((((((((((((((((((((.((......)).))))).(((((.((.(((......))).))...((((..(..(((((....)))))..((((((.(((..((((.....))))..))).))))))..((((((.......)))))).)...))))..)))))....(((((((..((((...)))).))))))).)))))).((..((((...........((((......((.((...((((((((((.(((((((((...(((((.(((.....))).))))).)))))))))..))))))))))....))))...))))....(((.((((((((((..(((......)))...)))))))))).))).))))..))...)))).))))))...))).))))).))))))))).....(((((((...((...((((.........))))...))))))))).........(((((((.((..((.(((((((.....))))))).))..)).(((.....)))...))))))))))))).))))).(((((....)))))........,A
5,13,.(((.(((((.((((((.(((.(.......(((......(((((.(.((((((((((((.(((((((((.....(((((((.....)))))))...)))))))))..))))))))..(((.(((.....((((((((((.((((((((.((((((.....))))))..).))))))).))).......((....)).)))))))....))).)))..)))).).)))))...)))((((((((...((((.((...(((((((((..((((.(((.........(((((((.((..((((((((((.....))))))))))..))...((....))....)))))))..(((...((((.(((((....)))))..))))..)))....))).))))...)))....)))))).)))))).(((((.....)))))...((((((..((.(((.(.((....)).).))).))...))))))....((((.(((((..(((.....)))..)).)))..(((((.(((.((((((.........((.((((......))))))))))))....(((((.((((((((((((..(((((((....))))))))))).))))))))..((.(((((....))))).))..)).)))))).))))).)))).)).))))))....).))).)))))).)))))))).....(((((((((...((((.(((.((((....)))).)))...(((((...(((.((....)).)))..(((((((........))))))).....))))).)))).....(((((((((.....)))))))))......)))))))))....,A
6,15,.....(((.(((((.((((.((..........((((((((.((((..((((((((..((.....((((((....))))))..((((((..((((((((((((.(((((((.((...(((((((((((((((..((((((....))))))...)))))))...(((((((.((((......)))))))))))....(((....)))))))))))...(((((((.(((((((((((..((((((((.......))))))))))))..))))))).(((.((((....))))..((((((...(((.(((((.(((....((((((.(((.((((((((.....))))....((((((...(((((....))))).))))))...))))...((((((((...)))))))).((((((((((.......))))))))))..))).))))))..)))))))))))....))).)))....))))))))))....))))))))))))))))))))).....(((((...((((((((((((((((((((((....(((((((.....)))))))...))))))))...((((.((((((((.((((...((((((.((((.((((((((((((((........)))).))))))))))..((((((((.......((.(((.((..(...((((...(((((..(((((....(((.(((...................))).))).))))).)))))..)))).(((((((.((..((((((((((.....))))))))))..))...((....))....)))))))..(((...((((.(((((....)))))..))))..)))..)..)).)))..))......)))))))).)))).))))))..)))).))))).))).)))).))))))..))))..)))).)))))..(((.(((((...))))).)))....))))))...))...)))))))).(((((..((((((.((....))...((((......))))..))))))..(.(((((.(((((((.(((..((((((((....)))))))))))..)))))))..((.(((((.....))))).)).....)))))).))))).)))).)...))))))).(((((((((((((..((((((....(((((((((.....(((((((..((((....))))..)))..)))).....)))))))))..(((((..(((((((........))))))).....)))))...((((...((((((((.......))))))))...))))....(((.....)))......))))))..((((.(((..(((((((((((((..((((((((((....))))))))))..)))))))))))))..))).)))).............)))))).))))))).)).)))).))))))))...,A
7,21,.......(((((((((..(((....)))..))))))))).((((((..(.((((......(((((((.(((((..(((((((((((..((.((((((....)))))).))...))))))...(((....)))...........))))).)))))...)))))))((((((((((..(((((((.((....))))))))))))..)))))))..(((((((.........)))))))..)))).)..(((.(((...((((((..((((((...........))))))....))))))...((((....)))).))))))...))))))...((((......((((.((.(((.(...((((.....(((((................)))))....(((..(((((((..(((((((((.((....)))))...))))))..)))))).)...))).........))))....).))).)).)))).((((((((..(((((((..(....((((((.....))))))..)..)))))))...))))))))...((((((((...(((((((((..((((((((((.(((......)))....)))))))))).....))....((....)).)))))))..))).)))))..))))..,A
8,22,....((((....))))(((...(((....)))..((((......((((....)))).....)))).))).((((((.(((..(((..(.(((((.(((((((.......((((......((((((((((.((....))))...))))))))))))...((((((((.......(..(((.......((((.(.((((((((((....((((((((......((((((.....))))))....)))))))).....))))))...((((((((...((((.(((...(((((((((.((((........))))..)))))))))...)))..((.((....)).)).))))..))))).)))..)))).).))))...(((((((...((...((((.........))))...))))))))).........(((((((.(((.((((((((....)))))))).))).(((((....)))))))))))).)))..).((((..((((....))))...))))....))).))))))))))))......((((((.((((((((((....((((.(....).))))........((((((((......((((((.....(((((((....)))))))..((((....))))...)))))).((((..((.(((((((.((((.(((((((((....)))...(((......)))...))))))....((((..(((((((((.((((((.....)))))).)))..))))))..((.(((((.....))))).)).....))))..)))).).))))))))..))))....))))))))..)).))))))))((((.(((((((.....((((.(((.(((....))).).))...)))).....)))))))...((((....(((((((........))))))).......((((.(((.....(((((((..........)))))))....))))))).)))).))))...))))))..))))).).((((..(((((((..((((..((.((((..(((.....))).)))).))..(((....((((.....))))....)))..........(((((((((....)))))))))))))..)))))))...))))...))).((((((((((....))))))))))..))))))))).,A
9,23,...((((((((....((((((.((((((.((((..((((((....)))))).))))....((((((..((((.....(((((((.(((.....))).(((((((.((.((((((....))))))......((((.....((((.(((..((..((((((..((....))))))))..((((...(.((.((((..((((((.(((..((((((((.......)))))))))))...))))))...)))).)).)...)))).)).(((((.(((((.(((.....)))))))).((((....))))...(((((.(((.......(((...((((....))))....(((((((((.(((.((((......((((....)))).....))))......((((((((....((((((((.......))))))))(((((.((((.((.........(((((.((...(((((((((.((....)))))...))))))...)).((.(((((((((......(((((((....(((.((((..((((((((((..(((((((((...((((.((......)).))))..)))))))))...))))))))))...))))......(.(((((...((((((((((.(((......)))....))))))))))...))))).).)))...)))))))......)))))..)))).))..)))))....(((((((..((...((((.........))))))..)))))))......))..(((((((.((((((((((((.....))))))))))))...((....))....))))))).((((((.((((..((((....))))...))))...(((((((((((....)))((((.((......)).))))..))))))))....................))))))..)))).)))))....))))))))...((..(..(((((....))..)))..)..))..))).)))))))))..))).(((((((((....)))...(((......)))...))))))....)))...(((((((...(((.((.....)).))).....))))))).)))))..)))))...))).))))..)))).((((((.....)))))).)).)))))))..)))))))......((..((((...(((((((.....(((..((...(((....)))...))....))).....)))))))))))..))..)))).))))))..)))))))))))).....((((.((.((...(((((((.........)))))))...)))))))).))))).)))........(((((......))))).((((((..((((.(..((((((.((((..((....)).))))))))))..)))))..))))))....,A
10,14,......(((.(((((((..........(((.((((.....)))).))).((((((((.((((((((((((...((((.((......)).))))..))))))))..)))))))))))).....((((...(((((((....((((((((((.(((......)))....))))))))))...........((....)).)))))))..))))...))))))).....((....))..)))..((.(((((........))))).)),A
11,24,.((((.....(((.(.......((.((((....)))).))..(((((.(((.......(((((((..((...((((((((((((..((.((((((....)))))).))...)))).....(((....)))............))))))))..)).)))))))((((((.(((..((((((((.......)))))))))))...))))))..))).)))))...).)))...))))...(((((.(((.....)))))))),A
12,5,.((((((...(((..(((((....(((((....)))))))))).....(((((......((((((.....((((.(((...((((....))))..)))....))))...))))))....((((..((((.....))))..)))).)))))..(((((..((((.(....).)))).)))))..))).)))))).((((....(((((..((....))..)))))...((((..((..(((((..(((((....((((((.((((..((....)).)))))))).))..)))))..)))))..))..))))....))))......((((((((((....))))))))))..,A
13,6,...(((((((....((.(((........))))).(((((.......)))))..))))))).(((((....))))).(((((.(((.(((.......(((((((..(((.(((.((((.(((.((...((((((....))))))......((.....((((....))))...)).)).)))))))))).))).)))))))((((((.(((..((((((((.......)))))))))))...))))))..))).)))...((......)).))))).(((((.(((.....)))))))).((((....))))....((.((.(((....))).)).)).,A
14,20,....((.(((..((((...(((......(((((.......((((.(.(((.(((((....((((((((((...((((.((......)).))))..)))))))))).....))))).((((((.(((...((((.(((...((((((((((.(((......)))....))))))))))...))).(((.((....)).))))))).)))))))))...))).....((....))...).))))...((((.........))))...)))))..)))..))))...))).)).........,A
15,16,......(((.....))).((((((..(((.........((.(((((....))))).))(((((((.(((........(((((((..((...(((((((((..(..((.((..((....))..)).))...)..).....(((((((((((....)))))))))))............))))))))..))))))))).((((((.(((..((((((((.......)))))))))))...))))))..))).((((....)))))))).)))...)))....))))))...,A
16,17,..((((..(((((((...(((...(((((((((.....))))))))).((((((((..((.(.(((((..(((((.((((..(((((((..(....((((((.....))))))..)..)))))))...)))).))).))..)))))....(((((.((((.((((((((((((((......))))...))))))))))....)))).)))))..(((.((((....))))))).....).)).))))))))......(((((((...........)))))))..)))..))))..))).......((((((..((((..(((((....)))))..))))...((....)).....))))))...))))......(((((....))))).,A
17,18,.((((((.(((((.((.((((..(((((........)))))..((.(((..((((.((((...(((.(((..((((((..((...(((((((...((((.(((((((.(((((((..((((((....))))))...)))))))...(((((((((.((......))))))))))).....(((((((((........))))))))).))))))).)))))))))))...))..))))))(((((((.......))))))).)))))).)))).....))))..))).))....)))).))..(((((.((......)).))))).((((....))))..)))))..(((.......)))..(((((....)))))..)))))).....(((.(((((((.....)))))))..)))..,A
18,7,(((((...((((..((..(((((..(((.(((.((((.(((...)))(((((((((....)))))))))..))))..))))))...)))))......((((((((..((...(((((((.((((..((..(((((....)))))..))...))))...((((((...((((....))))...))))))..((....)).)))))))..)))))))))).))..)))).(((((((.((((...(((((....)))))(((.(((...((((((((....))))...(((((...(((((.(((.....))))))))..(((....))))))))))))........(((((...(((((....))))).))))).....))))))((((....((((((....))))))...)))).....(((((................)))))........)))).))))))).))).)),A
19,8,.....(((((.(((.......(((((((..((...(((((((((((......((((((....))))))......))).....(((....)))............))))))))..)).)))))))((((((.(((..((((((((.......)))))))))))...))))))..))).))))).((((....((((((......)).))))...((((((((..((((....))))......((((((....))))))....(((....)))...(((((....((.(....).).)....)))))))))))))...)))).(((((((((...................)))))))))..(((....)))......,A
20,19,.....((..(((((((.((..((((((((...))))))))..))...((....))....)))))))..(((...((((.(((((....)))))..))))..)))......)).((((((((....))))...(((((((((((...((((........))))........(((((((.....(((((((((..(((((((....))))))).((....)))))))))))..((((((.....(((.((((.(((((((((....)))...(((......)))...))))))....((((..(((((((...((..(((......))).))...)))))))..((..((((....))))..))......))))..)))).)))..)))))).........)))))))..))).)))))))).....(((((((...((((...((..((((....))))..))...))))....)))))))...))))....,A
21,9,...(((((((.(((((((((...(((.(((..((((((..(((..(((......((((..((.((.(...(((((((....))))))).).)).))..))))......))).......((.(((((.......))))))).)))....((((((....))))))....)))))).....(((....)))....((((((..((....))))))))))).)))..)))))).))))))))))...(((((((..(((((..(((((.....(((.((((((((..(((.((((....))))..(((.((((.(((((.(((.....)))))))).((((....))))......((((......(((((...(((((....))))).))))).....)))))))).)))....)))...))))))))...)))(((((.((....)).)))))....)))))..))))).((((((((...((...))..))))).))).))))))).,A
22,3,..((((((..((.....(((((....(((((((((((((.....(((.((.(((((.......((((...(((......((.((((..((((..(((((((((((((((..((((((....))))))...)))))))...(((((((.((((......)))))))))))....((....)).))))))))..((((((.(((((((((((((..(((((((((.....)))))))))))))..))))))).))))))))...))))..))))))....(((((.(((.....)))))))).((((....))))..)))..))))....((((((...(((((....))))).))))))..))))))).)))...))).))))))))))(((((((((.......)))))))))....)))))((((....((((((((.((....)))))...)))))..)))).))..))))))..........(((((....(((((.(.((((((((((((.(((((((((....((((((((.....))))))))..)))))))))..))))))))...(((((.(....((((((((((.((((((((((((((........)))).)))))))))).))).......((....)).)))))))....).)))))..)))).).))))).))))).(((..((...((((((((((...((((((.(((((((((((...(((.(((((((.((..((((((((((.....))))))))))..))...((....))....))))))).(((((.......(((((....)))))..((((((((((.((.((((..((((.........(((((((((((((((............)))).))))).)).))))...(((((((((........(((.(((((...))))).)))....((((((.....))))))...))))))))).))))...)))).))...)))).)))))))))))...)))..((.(((((((((((((.(((..((((((((....)))))))))))..)))))))..((.(((((.....))))).))...((((((((........))))))))((((.(......).))))....))))))))...)))))))))))...(((((((..((((....))))..)))..))))....)))))))).))))))))..(((((((........))))))).((...(((....((((...((((((((.......))))))))...))))....(((.....)))....)))....))..))..)))..((((((((.((((..((((((((((....))))))))))..))))))))))))...,A
